

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 10:51:10 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1704
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
   567  020E                     	;# 
   568  0211                     	;# 
   569  0211                     	;# 
   570  0212                     	;# 
   571  0212                     	;# 
   572  0213                     	;# 
   573  0213                     	;# 
   574  0214                     	;# 
   575  0214                     	;# 
   576  0215                     	;# 
   577  0215                     	;# 
   578  0215                     	;# 
   579  0215                     	;# 
   580  0216                     	;# 
   581  0216                     	;# 
   582  0217                     	;# 
   583  0217                     	;# 
   584  028C                     	;# 
   585  028E                     	;# 
   586  0291                     	;# 
   587  0291                     	;# 
   588  0292                     	;# 
   589  0293                     	;# 
   590  0293                     	;# 
   591  0298                     	;# 
   592  0298                     	;# 
   593  0299                     	;# 
   594  029A                     	;# 
   595  029A                     	;# 
   596  029E                     	;# 
   597  030C                     	;# 
   598  030E                     	;# 
   599  038C                     	;# 
   600  038E                     	;# 
   601  0391                     	;# 
   602  0392                     	;# 
   603  0393                     	;# 
   604  0397                     	;# 
   605  0398                     	;# 
   606  0399                     	;# 
   607  0415                     	;# 
   608  0416                     	;# 
   609  0417                     	;# 
   610  041C                     	;# 
   611  041D                     	;# 
   612  041E                     	;# 
   613  0511                     	;# 
   614  0515                     	;# 
   615  0617                     	;# 
   616  0618                     	;# 
   617  0619                     	;# 
   618  0619                     	;# 
   619  061A                     	;# 
   620  061B                     	;# 
   621  061C                     	;# 
   622  061C                     	;# 
   623  0691                     	;# 
   624  0692                     	;# 
   625  0693                     	;# 
   626  0694                     	;# 
   627  0695                     	;# 
   628  0696                     	;# 
   629  0697                     	;# 
   630  0698                     	;# 
   631  0699                     	;# 
   632  069A                     	;# 
   633  069B                     	;# 
   634  069C                     	;# 
   635  069D                     	;# 
   636  069E                     	;# 
   637  069F                     	;# 
   638  0E0F                     	;# 
   639  0E10                     	;# 
   640  0E11                     	;# 
   641  0E12                     	;# 
   642  0E13                     	;# 
   643  0E14                     	;# 
   644  0E15                     	;# 
   645  0E17                     	;# 
   646  0E20                     	;# 
   647  0E21                     	;# 
   648  0E22                     	;# 
   649  0E24                     	;# 
   650  0E25                     	;# 
   651  0E28                     	;# 
   652  0E29                     	;# 
   653  0E2A                     	;# 
   654  0E2B                     	;# 
   655  0E90                     	;# 
   656  0E91                     	;# 
   657  0E92                     	;# 
   658  0E94                     	;# 
   659  0E95                     	;# 
   660  0EA0                     	;# 
   661  0EA1                     	;# 
   662  0EA2                     	;# 
   663  0EA3                     	;# 
   664  0EA4                     	;# 
   665  0EA5                     	;# 
   666  0F0F                     	;# 
   667  0F10                     	;# 
   668  0F11                     	;# 
   669  0F12                     	;# 
   670  0F13                     	;# 
   671  0F14                     	;# 
   672  0F15                     	;# 
   673  0F16                     	;# 
   674  0F17                     	;# 
   675  0F18                     	;# 
   676  0F19                     	;# 
   677  0F1A                     	;# 
   678  0F1B                     	;# 
   679  0F1C                     	;# 
   680  0F1D                     	;# 
   681  0F1E                     	;# 
   682  0F1F                     	;# 
   683  0F20                     	;# 
   684  0F21                     	;# 
   685  0F22                     	;# 
   686  0F23                     	;# 
   687  0F24                     	;# 
   688  0F25                     	;# 
   689  0F26                     	;# 
   690  0F27                     	;# 
   691  0F28                     	;# 
   692  0F29                     	;# 
   693  0F2A                     	;# 
   694  0F2B                     	;# 
   695  0F2C                     	;# 
   696  0F2D                     	;# 
   697  0FE4                     	;# 
   698  0FE5                     	;# 
   699  0FE6                     	;# 
   700  0FE7                     	;# 
   701  0FE8                     	;# 
   702  0FE9                     	;# 
   703  0FEA                     	;# 
   704  0FEB                     	;# 
   705  0FED                     	;# 
   706  0FEE                     	;# 
   707  0FEF                     	;# 
   708  0000                     	;# 
   709  0001                     	;# 
   710  0002                     	;# 
   711  0003                     	;# 
   712  0004                     	;# 
   713  0005                     	;# 
   714  0006                     	;# 
   715  0007                     	;# 
   716  0008                     	;# 
   717  0009                     	;# 
   718  000A                     	;# 
   719  000B                     	;# 
   720  000C                     	;# 
   721  000E                     	;# 
   722  0011                     	;# 
   723  0012                     	;# 
   724  0013                     	;# 
   725  0015                     	;# 
   726  0016                     	;# 
   727  0016                     	;# 
   728  0017                     	;# 
   729  0018                     	;# 
   730  0019                     	;# 
   731  001A                     	;# 
   732  001B                     	;# 
   733  001C                     	;# 
   734  008C                     	;# 
   735  008E                     	;# 
   736  0091                     	;# 
   737  0092                     	;# 
   738  0093                     	;# 
   739  0095                     	;# 
   740  0096                     	;# 
   741  0097                     	;# 
   742  0098                     	;# 
   743  0099                     	;# 
   744  009A                     	;# 
   745  009B                     	;# 
   746  009B                     	;# 
   747  009C                     	;# 
   748  009D                     	;# 
   749  009E                     	;# 
   750  009F                     	;# 
   751  010C                     	;# 
   752  010E                     	;# 
   753  0111                     	;# 
   754  0112                     	;# 
   755  0113                     	;# 
   756  0114                     	;# 
   757  0115                     	;# 
   758  0116                     	;# 
   759  0117                     	;# 
   760  0118                     	;# 
   761  0119                     	;# 
   762  011C                     	;# 
   763  018C                     	;# 
   764  018E                     	;# 
   765  0191                     	;# 
   766  0191                     	;# 
   767  0192                     	;# 
   768  0193                     	;# 
   769  0193                     	;# 
   770  0194                     	;# 
   771  0195                     	;# 
   772  0196                     	;# 
   773  0197                     	;# 
   774  0199                     	;# 
   775  0199                     	;# 
   776  0199                     	;# 
   777  019A                     	;# 
   778  019A                     	;# 
   779  019A                     	;# 
   780  019B                     	;# 
   781  019B                     	;# 
   782  019B                     	;# 
   783  019B                     	;# 
   784  019B                     	;# 
   785  019C                     	;# 
   786  019C                     	;# 
   787  019C                     	;# 
   788  019D                     	;# 
   789  019D                     	;# 
   790  019D                     	;# 
   791  019E                     	;# 
   792  019E                     	;# 
   793  019E                     	;# 
   794  019F                     	;# 
   795  019F                     	;# 
   796  019F                     	;# 
   797  019F                     	;# 
   798  019F                     	;# 
   799  020C                     	;# 
   800  020E                     	;# 
   801  0211                     	;# 
   802  0211                     	;# 
   803  0212                     	;# 
   804  0212                     	;# 
   805  0213                     	;# 
   806  0213                     	;# 
   807  0214                     	;# 
   808  0214                     	;# 
   809  0215                     	;# 
   810  0215                     	;# 
   811  0215                     	;# 
   812  0215                     	;# 
   813  0216                     	;# 
   814  0216                     	;# 
   815  0217                     	;# 
   816  0217                     	;# 
   817  028C                     	;# 
   818  028E                     	;# 
   819  0291                     	;# 
   820  0291                     	;# 
   821  0292                     	;# 
   822  0293                     	;# 
   823  0293                     	;# 
   824  0298                     	;# 
   825  0298                     	;# 
   826  0299                     	;# 
   827  029A                     	;# 
   828  029A                     	;# 
   829  029E                     	;# 
   830  030C                     	;# 
   831  030E                     	;# 
   832  038C                     	;# 
   833  038E                     	;# 
   834  0391                     	;# 
   835  0392                     	;# 
   836  0393                     	;# 
   837  0397                     	;# 
   838  0398                     	;# 
   839  0399                     	;# 
   840  0415                     	;# 
   841  0416                     	;# 
   842  0417                     	;# 
   843  041C                     	;# 
   844  041D                     	;# 
   845  041E                     	;# 
   846  0511                     	;# 
   847  0515                     	;# 
   848  0617                     	;# 
   849  0618                     	;# 
   850  0619                     	;# 
   851  0619                     	;# 
   852  061A                     	;# 
   853  061B                     	;# 
   854  061C                     	;# 
   855  061C                     	;# 
   856  0691                     	;# 
   857  0692                     	;# 
   858  0693                     	;# 
   859  0694                     	;# 
   860  0695                     	;# 
   861  0696                     	;# 
   862  0697                     	;# 
   863  0698                     	;# 
   864  0699                     	;# 
   865  069A                     	;# 
   866  069B                     	;# 
   867  069C                     	;# 
   868  069D                     	;# 
   869  069E                     	;# 
   870  069F                     	;# 
   871  0E0F                     	;# 
   872  0E10                     	;# 
   873  0E11                     	;# 
   874  0E12                     	;# 
   875  0E13                     	;# 
   876  0E14                     	;# 
   877  0E15                     	;# 
   878  0E17                     	;# 
   879  0E20                     	;# 
   880  0E21                     	;# 
   881  0E22                     	;# 
   882  0E24                     	;# 
   883  0E25                     	;# 
   884  0E28                     	;# 
   885  0E29                     	;# 
   886  0E2A                     	;# 
   887  0E2B                     	;# 
   888  0E90                     	;# 
   889  0E91                     	;# 
   890  0E92                     	;# 
   891  0E94                     	;# 
   892  0E95                     	;# 
   893  0EA0                     	;# 
   894  0EA1                     	;# 
   895  0EA2                     	;# 
   896  0EA3                     	;# 
   897  0EA4                     	;# 
   898  0EA5                     	;# 
   899  0F0F                     	;# 
   900  0F10                     	;# 
   901  0F11                     	;# 
   902  0F12                     	;# 
   903  0F13                     	;# 
   904  0F14                     	;# 
   905  0F15                     	;# 
   906  0F16                     	;# 
   907  0F17                     	;# 
   908  0F18                     	;# 
   909  0F19                     	;# 
   910  0F1A                     	;# 
   911  0F1B                     	;# 
   912  0F1C                     	;# 
   913  0F1D                     	;# 
   914  0F1E                     	;# 
   915  0F1F                     	;# 
   916  0F20                     	;# 
   917  0F21                     	;# 
   918  0F22                     	;# 
   919  0F23                     	;# 
   920  0F24                     	;# 
   921  0F25                     	;# 
   922  0F26                     	;# 
   923  0F27                     	;# 
   924  0F28                     	;# 
   925  0F29                     	;# 
   926  0F2A                     	;# 
   927  0F2B                     	;# 
   928  0F2C                     	;# 
   929  0F2D                     	;# 
   930  0FE4                     	;# 
   931  0FE5                     	;# 
   932  0FE6                     	;# 
   933  0FE7                     	;# 
   934  0FE8                     	;# 
   935  0FE9                     	;# 
   936  0FEA                     	;# 
   937  0FEB                     	;# 
   938  0FED                     	;# 
   939  0FEE                     	;# 
   940  0FEF                     	;# 
   941  0011                     _PIR1bits	set	17
   942  005F                     _GIE	set	95
   943  0095                     _OPTION_REGbits	set	149
   944  0099                     _OSCCON	set	153
   945  009A                     _OSCSTAT	set	154
   946  0098                     _OSCTUNE	set	152
   947  008C                     _TRISA	set	140
   948  008E                     _TRISC	set	142
   949  0471                     _TRISC1	set	1137
   950  010C                     _LATA	set	268
   951  010E                     _LATC	set	270
   952  0871                     _LATC1	set	2161
   953  018C                     _ANSELA	set	396
   954  018E                     _ANSELC	set	398
   955  019F                     _BAUD1CON	set	415
   956  0199                     _RC1REG	set	409
   957  019D                     _RC1STA	set	413
   958  019D                     _RC1STAbits	set	413
   959  019C                     _SP1BRGH	set	412
   960  019B                     _SP1BRGL	set	411
   961  019A                     _TX1REG	set	410
   962  019E                     _TX1STA	set	414
   963  020C                     _WPUA	set	524
   964  020E                     _WPUC	set	526
   965  0E0F                     _PPSLOCK	set	3599
   966  0E0F                     _PPSLOCKbits	set	3599
   967  0E24                     _RXPPSbits	set	3620
   968  0EA4                     _RC4PPSbits	set	3748
   969                           
   970                           ; #config settings
   971  0000                     
   972                           	psect	cinit
   973  07FD                     start_initialization:	
   974  07FD                     __initialization:	
   975  07FD                     end_of_initialization:	
   976                           ;End of C runtime variable initialization code
   977                           
   978  07FD                     __end_of__initialization:	
   979  07FD  0020               	movlb	0
   980  07FE  3187  2FDD         	ljmp	_main	;jump to C main() function
   981                           
   982                           	psect	cstackCOMMON
   983  0070                     __pcstackCOMMON:	
   984  0070                     ?_EUSART_Write:	
   985  0070                     ??_EUSART_Write:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0070                     ?_main:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0070                     EUSART_Write@txData:	
   992                           ; 1 bytes @ 0x0
   993                           
   994                           
   995                           ; 1 bytes @ 0x0
   996  0070                     	ds	1
   997  0071                     ??_main:	
   998                           
   999                           ; 1 bytes @ 0x1
  1000  0071                     	ds	2
  1001                           
  1002                           	psect	maintext
  1003  07DD                     __pmaintext:	
  1004 ;;
  1005 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1006 ;;
  1007 ;; *************** function _main *****************
  1008 ;; Defined at:
  1009 ;;		line 16 in file "main.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;		None
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;		None
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  1    wreg      void 
  1016 ;; Registers used:
  1017 ;;		wreg, status,2, status,0, pclath, cstack
  1018 ;; Tracked objects:
  1019 ;;		On entry : B1F/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1023 ;;      Params:         0       0       0       0       0       0       0       0
  1024 ;;      Locals:         0       0       0       0       0       0       0       0
  1025 ;;      Temps:          2       0       0       0       0       0       0       0
  1026 ;;      Totals:         2       0       0       0       0       0       0       0
  1027 ;;Total ram usage:        2 bytes
  1028 ;; Hardware stack levels required when called:    1
  1029 ;; This function calls:
  1030 ;;		_EUSART_Write
  1031 ;; This function is called by:
  1032 ;;		Startup code after reset
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _main
  1038  07DD                     _main:	
  1039                           
  1040                           ;main.c: 17: ANSELA = 0;
  1041                           
  1042                           ;incstack = 0
  1043                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1044  07DD  0023               	movlb	3	; select bank3
  1045  07DE  018C               	clrf	12	;volatile
  1046                           
  1047                           ;main.c: 18: ANSELC = 0;
