

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 14:06:45 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1704
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
    99  019F                     	;# 
   100  019F                     	;# 
   101  019F                     	;# 
   102  019F                     	;# 
   103  020C                     	;# 
   104  020E                     	;# 
   105  0211                     	;# 
   106  0211                     	;# 
   107  0212                     	;# 
   108  0212                     	;# 
   109  0213                     	;# 
   110  0213                     	;# 
   111  0214                     	;# 
   112  0214                     	;# 
   113  0215                     	;# 
   114  0215                     	;# 
   115  0215                     	;# 
   116  0215                     	;# 
   117  0216                     	;# 
   118  0216                     	;# 
   119  0217                     	;# 
   120  0217                     	;# 
   121  028C                     	;# 
   122  028E                     	;# 
   123  0291                     	;# 
   124  0291                     	;# 
   125  0292                     	;# 
   126  0293                     	;# 
   127  0293                     	;# 
   128  0298                     	;# 
   129  0298                     	;# 
   130  0299                     	;# 
   131  029A                     	;# 
   132  029A                     	;# 
   133  029E                     	;# 
   134  030C                     	;# 
   135  030E                     	;# 
   136  038C                     	;# 
   137  038E                     	;# 
   138  0391                     	;# 
   139  0392                     	;# 
   140  0393                     	;# 
   141  0397                     	;# 
   142  0398                     	;# 
   143  0399                     	;# 
   144  0415                     	;# 
   145  0416                     	;# 
   146  0417                     	;# 
   147  041C                     	;# 
   148  041D                     	;# 
   149  041E                     	;# 
   150  0511                     	;# 
   151  0515                     	;# 
   152  0617                     	;# 
   153  0618                     	;# 
   154  0619                     	;# 
   155  0619                     	;# 
   156  061A                     	;# 
   157  061B                     	;# 
   158  061C                     	;# 
   159  061C                     	;# 
   160  0691                     	;# 
   161  0692                     	;# 
   162  0693                     	;# 
   163  0694                     	;# 
   164  0695                     	;# 
   165  0696                     	;# 
   166  0697                     	;# 
   167  0698                     	;# 
   168  0699                     	;# 
   169  069A                     	;# 
   170  069B                     	;# 
   171  069C                     	;# 
   172  069D                     	;# 
   173  069E                     	;# 
   174  069F                     	;# 
   175  0E0F                     	;# 
   176  0E10                     	;# 
   177  0E11                     	;# 
   178  0E12                     	;# 
   179  0E13                     	;# 
   180  0E14                     	;# 
   181  0E15                     	;# 
   182  0E17                     	;# 
   183  0E20                     	;# 
   184  0E21                     	;# 
   185  0E22                     	;# 
   186  0E24                     	;# 
   187  0E25                     	;# 
   188  0E28                     	;# 
   189  0E29                     	;# 
   190  0E2A                     	;# 
   191  0E2B                     	;# 
   192  0E90                     	;# 
   193  0E91                     	;# 
   194  0E92                     	;# 
   195  0E94                     	;# 
   196  0E95                     	;# 
   197  0EA0                     	;# 
   198  0EA1                     	;# 
   199  0EA2                     	;# 
   200  0EA3                     	;# 
   201  0EA4                     	;# 
   202  0EA5                     	;# 
   203  0F0F                     	;# 
   204  0F10                     	;# 
   205  0F11                     	;# 
   206  0F12                     	;# 
   207  0F13                     	;# 
   208  0F14                     	;# 
   209  0F15                     	;# 
   210  0F16                     	;# 
   211  0F17                     	;# 
   212  0F18                     	;# 
   213  0F19                     	;# 
   214  0F1A                     	;# 
   215  0F1B                     	;# 
   216  0F1C                     	;# 
   217  0F1D                     	;# 
   218  0F1E                     	;# 
   219  0F1F                     	;# 
   220  0F20                     	;# 
   221  0F21                     	;# 
   222  0F22                     	;# 
   223  0F23                     	;# 
   224  0F24                     	;# 
   225  0F25                     	;# 
   226  0F26                     	;# 
   227  0F27                     	;# 
   228  0F28                     	;# 
   229  0F29                     	;# 
   230  0F2A                     	;# 
   231  0F2B                     	;# 
   232  0F2C                     	;# 
   233  0F2D                     	;# 
   234  0FE4                     	;# 
   235  0FE5                     	;# 
   236  0FE6                     	;# 
   237  0FE7                     	;# 
   238  0FE8                     	;# 
   239  0FE9                     	;# 
   240  0FEA                     	;# 
   241  0FEB                     	;# 
   242  0FED                     	;# 
   243  0FEE                     	;# 
   244  0FEF                     	;# 
   245  0000                     	;# 
   246  0001                     	;# 
   247  0002                     	;# 
   248  0003                     	;# 
   249  0004                     	;# 
   250  0005                     	;# 
   251  0006                     	;# 
   252  0007                     	;# 
   253  0008                     	;# 
   254  0009                     	;# 
   255  000A                     	;# 
   256  000B                     	;# 
   257  000C                     	;# 
   258  000E                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0016                     	;# 
   265  0017                     	;# 
   266  0018                     	;# 
   267  0019                     	;# 
   268  001A                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  008C                     	;# 
   272  008E                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  010C                     	;# 
   289  010E                     	;# 
   290  0111                     	;# 
   291  0112                     	;# 
   292  0113                     	;# 
   293  0114                     	;# 
   294  0115                     	;# 
   295  0116                     	;# 
   296  0117                     	;# 
   297  0118                     	;# 
   298  0119                     	;# 
   299  011C                     	;# 
   300  018C                     	;# 
   301  018E                     	;# 
   302  0191                     	;# 
   303  0191                     	;# 
   304  0192                     	;# 
   305  0193                     	;# 
   306  0193                     	;# 
   307  0194                     	;# 
   308  0195                     	;# 
   309  0196                     	;# 
   310  0197                     	;# 
   311  0199                     	;# 
   312  0199                     	;# 
   313  0199                     	;# 
   314  019A                     	;# 
   315  019A                     	;# 
   316  019A                     	;# 
   317  019B                     	;# 
   318  019B                     	;# 
   319  019B                     	;# 
   320  019B                     	;# 
   321  019B                     	;# 
   322  019C                     	;# 
   323  019C                     	;# 
   324  019C                     	;# 
   325  019D                     	;# 
   326  019D                     	;# 
   327  019D                     	;# 
   328  019E                     	;# 
   329  019E                     	;# 
   330  019E                     	;# 
   331  019F                     	;# 
   332  019F                     	;# 
   333  019F                     	;# 
   334  019F                     	;# 
   335  019F                     	;# 
   336  020C                     	;# 
   337  020E                     	;# 
   338  0211                     	;# 
   339  0211                     	;# 
   340  0212                     	;# 
   341  0212                     	;# 
   342  0213                     	;# 
   343  0213                     	;# 
   344  0214                     	;# 
   345  0214                     	;# 
   346  0215                     	;# 
   347  0215                     	;# 
   348  0215                     	;# 
   349  0215                     	;# 
   350  0216                     	;# 
   351  0216                     	;# 
   352  0217                     	;# 
   353  0217                     	;# 
   354  028C                     	;# 
   355  028E                     	;# 
   356  0291                     	;# 
   357  0291                     	;# 
   358  0292                     	;# 
   359  0293                     	;# 
   360  0293                     	;# 
   361  0298                     	;# 
   362  0298                     	;# 
   363  0299                     	;# 
   364  029A                     	;# 
   365  029A                     	;# 
   366  029E                     	;# 
   367  030C                     	;# 
   368  030E                     	;# 
   369  038C                     	;# 
   370  038E                     	;# 
   371  0391                     	;# 
   372  0392                     	;# 
   373  0393                     	;# 
   374  0397                     	;# 
   375  0398                     	;# 
   376  0399                     	;# 
   377  0415                     	;# 
   378  0416                     	;# 
   379  0417                     	;# 
   380  041C                     	;# 
   381  041D                     	;# 
   382  041E                     	;# 
   383  0511                     	;# 
   384  0515                     	;# 
   385  0617                     	;# 
   386  0618                     	;# 
   387  0619                     	;# 
   388  0619                     	;# 
   389  061A                     	;# 
   390  061B                     	;# 
   391  061C                     	;# 
   392  061C                     	;# 
   393  0691                     	;# 
   394  0692                     	;# 
   395  0693                     	;# 
   396  0694                     	;# 
   397  0695                     	;# 
   398  0696                     	;# 
   399  0697                     	;# 
   400  0698                     	;# 
   401  0699                     	;# 
   402  069A                     	;# 
   403  069B                     	;# 
   404  069C                     	;# 
   405  069D                     	;# 
   406  069E                     	;# 
   407  069F                     	;# 
   408  0E0F                     	;# 
   409  0E10                     	;# 
   410  0E11                     	;# 
   411  0E12                     	;# 
   412  0E13                     	;# 
   413  0E14                     	;# 
   414  0E15                     	;# 
   415  0E17                     	;# 
   416  0E20                     	;# 
   417  0E21                     	;# 
   418  0E22                     	;# 
   419  0E24                     	;# 
   420  0E25                     	;# 
   421  0E28                     	;# 
   422  0E29                     	;# 
   423  0E2A                     	;# 
   424  0E2B                     	;# 
   425  0E90                     	;# 
   426  0E91                     	;# 
   427  0E92                     	;# 
   428  0E94                     	;# 
   429  0E95                     	;# 
   430  0EA0                     	;# 
   431  0EA1                     	;# 
   432  0EA2                     	;# 
   433  0EA3                     	;# 
   434  0EA4                     	;# 
   435  0EA5                     	;# 
   436  0F0F                     	;# 
   437  0F10                     	;# 
   438  0F11                     	;# 
   439  0F12                     	;# 
   440  0F13                     	;# 
   441  0F14                     	;# 
   442  0F15                     	;# 
   443  0F16                     	;# 
   444  0F17                     	;# 
   445  0F18                     	;# 
   446  0F19                     	;# 
   447  0F1A                     	;# 
   448  0F1B                     	;# 
   449  0F1C                     	;# 
   450  0F1D                     	;# 
   451  0F1E                     	;# 
   452  0F1F                     	;# 
   453  0F20                     	;# 
   454  0F21                     	;# 
   455  0F22                     	;# 
   456  0F23                     	;# 
   457  0F24                     	;# 
   458  0F25                     	;# 
   459  0F26                     	;# 
   460  0F27                     	;# 
   461  0F28                     	;# 
   462  0F29                     	;# 
   463  0F2A                     	;# 
   464  0F2B                     	;# 
   465  0F2C                     	;# 
   466  0F2D                     	;# 
   467  0FE4                     	;# 
   468  0FE5                     	;# 
   469  0FE6                     	;# 
   470  0FE7                     	;# 
   471  0FE8                     	;# 
   472  0FE9                     	;# 
   473  0FEA                     	;# 
   474  0FEB                     	;# 
   475  0FED                     	;# 
   476  0FEE                     	;# 
   477  0FEF                     	;# 
   478  0000                     	;# 
   479  0001                     	;# 
   480  0002                     	;# 
   481  0003                     	;# 
   482  0004                     	;# 
   483  0005                     	;# 
   484  0006                     	;# 
   485  0007                     	;# 
   486  0008                     	;# 
   487  0009                     	;# 
   488  000A                     	;# 
   489  000B                     	;# 
   490  000C                     	;# 
   491  000E                     	;# 
   492  0011                     	;# 
   493  0012                     	;# 
   494  0013                     	;# 
   495  0015                     	;# 
   496  0016                     	;# 
   497  0016                     	;# 
   498  0017                     	;# 
   499  0018                     	;# 
   500  0019                     	;# 
   501  001A                     	;# 
   502  001B                     	;# 
   503  001C                     	;# 
   504  008C                     	;# 
   505  008E                     	;# 
   506  0091                     	;# 
   507  0092                     	;# 
   508  0093                     	;# 
   509  0095                     	;# 
   510  0096                     	;# 
   511  0097                     	;# 
   512  0098                     	;# 
   513  0099                     	;# 
   514  009A                     	;# 
   515  009B                     	;# 
   516  009B                     	;# 
   517  009C                     	;# 
   518  009D                     	;# 
   519  009E                     	;# 
   520  009F                     	;# 
   521  010C                     	;# 
   522  010E                     	;# 
   523  0111                     	;# 
   524  0112                     	;# 
   525  0113                     	;# 
   526  0114                     	;# 
   527  0115                     	;# 
   528  0116                     	;# 
   529  0117                     	;# 
   530  0118                     	;# 
   531  0119                     	;# 
   532  011C                     	;# 
   533  018C                     	;# 
   534  018E                     	;# 
   535  0191                     	;# 
   536  0191                     	;# 
   537  0192                     	;# 
   538  0193                     	;# 
   539  0193                     	;# 
   540  0194                     	;# 
   541  0195                     	;# 
   542  0196                     	;# 
   543  0197                     	;# 
   544  0199                     	;# 
   545  0199                     	;# 
   546  0199                     	;# 
   547  019A                     	;# 
   548  019A                     	;# 
   549  019A                     	;# 
   550  019B                     	;# 
   551  019B                     	;# 
   552  019B                     	;# 
   553  019B                     	;# 
   554  019B                     	;# 
   555  019C                     	;# 
   556  019C                     	;# 
   557  019C                     	;# 
   558  019D                     	;# 
   559  019D                     	;# 
   560  019D                     	;# 
   561  019E                     	;# 
   562  019E                     	;# 
   563  019E                     	;# 
   564  019F                     	;# 
   565  019F                     	;# 
   566  019F                     	;# 
   567  019F                     	;# 
   568  019F                     	;# 
   569  020C                     	;# 
   570  020E                     	;# 
   571  0211                     	;# 
   572  0211                     	;# 
   573  0212                     	;# 
   574  0212                     	;# 
   575  0213                     	;# 
   576  0213                     	;# 
   577  0214                     	;# 
   578  0214                     	;# 
   579  0215                     	;# 
   580  0215                     	;# 
   581  0215                     	;# 
   582  0215                     	;# 
   583  0216                     	;# 
   584  0216                     	;# 
   585  0217                     	;# 
   586  0217                     	;# 
   587  028C                     	;# 
   588  028E                     	;# 
   589  0291                     	;# 
   590  0291                     	;# 
   591  0292                     	;# 
   592  0293                     	;# 
   593  0293                     	;# 
   594  0298                     	;# 
   595  0298                     	;# 
   596  0299                     	;# 
   597  029A                     	;# 
   598  029A                     	;# 
   599  029E                     	;# 
   600  030C                     	;# 
   601  030E                     	;# 
   602  038C                     	;# 
   603  038E                     	;# 
   604  0391                     	;# 
   605  0392                     	;# 
   606  0393                     	;# 
   607  0397                     	;# 
   608  0398                     	;# 
   609  0399                     	;# 
   610  0415                     	;# 
   611  0416                     	;# 
   612  0417                     	;# 
   613  041C                     	;# 
   614  041D                     	;# 
   615  041E                     	;# 
   616  0511                     	;# 
   617  0515                     	;# 
   618  0617                     	;# 
   619  0618                     	;# 
   620  0619                     	;# 
   621  0619                     	;# 
   622  061A                     	;# 
   623  061B                     	;# 
   624  061C                     	;# 
   625  061C                     	;# 
   626  0691                     	;# 
   627  0692                     	;# 
   628  0693                     	;# 
   629  0694                     	;# 
   630  0695                     	;# 
   631  0696                     	;# 
   632  0697                     	;# 
   633  0698                     	;# 
   634  0699                     	;# 
   635  069A                     	;# 
   636  069B                     	;# 
   637  069C                     	;# 
   638  069D                     	;# 
   639  069E                     	;# 
   640  069F                     	;# 
   641  0E0F                     	;# 
   642  0E10                     	;# 
   643  0E11                     	;# 
   644  0E12                     	;# 
   645  0E13                     	;# 
   646  0E14                     	;# 
   647  0E15                     	;# 
   648  0E17                     	;# 
   649  0E20                     	;# 
   650  0E21                     	;# 
   651  0E22                     	;# 
   652  0E24                     	;# 
   653  0E25                     	;# 
   654  0E28                     	;# 
   655  0E29                     	;# 
   656  0E2A                     	;# 
   657  0E2B                     	;# 
   658  0E90                     	;# 
   659  0E91                     	;# 
   660  0E92                     	;# 
   661  0E94                     	;# 
   662  0E95                     	;# 
   663  0EA0                     	;# 
   664  0EA1                     	;# 
   665  0EA2                     	;# 
   666  0EA3                     	;# 
   667  0EA4                     	;# 
   668  0EA5                     	;# 
   669  0F0F                     	;# 
   670  0F10                     	;# 
   671  0F11                     	;# 
   672  0F12                     	;# 
   673  0F13                     	;# 
   674  0F14                     	;# 
   675  0F15                     	;# 
   676  0F16                     	;# 
   677  0F17                     	;# 
   678  0F18                     	;# 
   679  0F19                     	;# 
   680  0F1A                     	;# 
   681  0F1B                     	;# 
   682  0F1C                     	;# 
   683  0F1D                     	;# 
   684  0F1E                     	;# 
   685  0F1F                     	;# 
   686  0F20                     	;# 
   687  0F21                     	;# 
   688  0F22                     	;# 
   689  0F23                     	;# 
   690  0F24                     	;# 
   691  0F25                     	;# 
   692  0F26                     	;# 
   693  0F27                     	;# 
   694  0F28                     	;# 
   695  0F29                     	;# 
   696  0F2A                     	;# 
   697  0F2B                     	;# 
   698  0F2C                     	;# 
   699  0F2D                     	;# 
   700  0FE4                     	;# 
   701  0FE5                     	;# 
   702  0FE6                     	;# 
   703  0FE7                     	;# 
   704  0FE8                     	;# 
   705  0FE9                     	;# 
   706  0FEA                     	;# 
   707  0FEB                     	;# 
   708  0FED                     	;# 
   709  0FEE                     	;# 
   710  0FEF                     	;# 
   711  0000                     	;# 
   712  0001                     	;# 
   713  0002                     	;# 
   714  0003                     	;# 
   715  0004                     	;# 
   716  0005                     	;# 
   717  0006                     	;# 
   718  0007                     	;# 
   719  0008                     	;# 
   720  0009                     	;# 
   721  000A                     	;# 
   722  000B                     	;# 
   723  000C                     	;# 
   724  000E                     	;# 
   725  0011                     	;# 
   726  0012                     	;# 
   727  0013                     	;# 
   728  0015                     	;# 
   729  0016                     	;# 
   730  0016                     	;# 
   731  0017                     	;# 
   732  0018                     	;# 
   733  0019                     	;# 
   734  001A                     	;# 
   735  001B                     	;# 
   736  001C                     	;# 
   737  008C                     	;# 
   738  008E                     	;# 
   739  0091                     	;# 
   740  0092                     	;# 
   741  0093                     	;# 
   742  0095                     	;# 
   743  0096                     	;# 
   744  0097                     	;# 
   745  0098                     	;# 
   746  0099                     	;# 
   747  009A                     	;# 
   748  009B                     	;# 
   749  009B                     	;# 
   750  009C                     	;# 
   751  009D                     	;# 
   752  009E                     	;# 
   753  009F                     	;# 
   754  010C                     	;# 
   755  010E                     	;# 
   756  0111                     	;# 
   757  0112                     	;# 
   758  0113                     	;# 
   759  0114                     	;# 
   760  0115                     	;# 
   761  0116                     	;# 
   762  0117                     	;# 
   763  0118                     	;# 
   764  0119                     	;# 
   765  011C                     	;# 
   766  018C                     	;# 
   767  018E                     	;# 
   768  0191                     	;# 
   769  0191                     	;# 
   770  0192                     	;# 
   771  0193                     	;# 
   772  0193                     	;# 
   773  0194                     	;# 
   774  0195                     	;# 
   775  0196                     	;# 
   776  0197                     	;# 
   777  0199                     	;# 
   778  0199                     	;# 
   779  0199                     	;# 
   780  019A                     	;# 
   781  019A                     	;# 
   782  019A                     	;# 
   783  019B                     	;# 
   784  019B                     	;# 
   785  019B                     	;# 
   786  019B                     	;# 
   787  019B                     	;# 
   788  019C                     	;# 
   789  019C                     	;# 
   790  019C                     	;# 
   791  019D                     	;# 
   792  019D                     	;# 
   793  019D                     	;# 
   794  019E                     	;# 
   795  019E                     	;# 
   796  019E                     	;# 
   797  019F                     	;# 
   798  019F                     	;# 
   799  019F                     	;# 
   800  019F                     	;# 
   801  019F                     	;# 
   802  020C                     	;# 
   803  020E                     	;# 
   804  0211                     	;# 
   805  0211                     	;# 
   806  0212                     	;# 
   807  0212                     	;# 
   808  0213                     	;# 
   809  0213                     	;# 
   810  0214                     	;# 
   811  0214                     	;# 
   812  0215                     	;# 
   813  0215                     	;# 
   814  0215                     	;# 
   815  0215                     	;# 
   816  0216                     	;# 
   817  0216                     	;# 
   818  0217                     	;# 
   819  0217                     	;# 
   820  028C                     	;# 
   821  028E                     	;# 
   822  0291                     	;# 
   823  0291                     	;# 
   824  0292                     	;# 
   825  0293                     	;# 
   826  0293                     	;# 
   827  0298                     	;# 
   828  0298                     	;# 
   829  0299                     	;# 
   830  029A                     	;# 
   831  029A                     	;# 
   832  029E                     	;# 
   833  030C                     	;# 
   834  030E                     	;# 
   835  038C                     	;# 
   836  038E                     	;# 
   837  0391                     	;# 
   838  0392                     	;# 
   839  0393                     	;# 
   840  0397                     	;# 
   841  0398                     	;# 
   842  0399                     	;# 
   843  0415                     	;# 
   844  0416                     	;# 
   845  0417                     	;# 
   846  041C                     	;# 
   847  041D                     	;# 
   848  041E                     	;# 
   849  0511                     	;# 
   850  0515                     	;# 
   851  0617                     	;# 
   852  0618                     	;# 
   853  0619                     	;# 
   854  0619                     	;# 
   855  061A                     	;# 
   856  061B                     	;# 
   857  061C                     	;# 
   858  061C                     	;# 
   859  0691                     	;# 
   860  0692                     	;# 
   861  0693                     	;# 
   862  0694                     	;# 
   863  0695                     	;# 
   864  0696                     	;# 
   865  0697                     	;# 
   866  0698                     	;# 
   867  0699                     	;# 
   868  069A                     	;# 
   869  069B                     	;# 
   870  069C                     	;# 
   871  069D                     	;# 
   872  069E                     	;# 
   873  069F                     	;# 
   874  0E0F                     	;# 
   875  0E10                     	;# 
   876  0E11                     	;# 
   877  0E12                     	;# 
   878  0E13                     	;# 
   879  0E14                     	;# 
   880  0E15                     	;# 
   881  0E17                     	;# 
   882  0E20                     	;# 
   883  0E21                     	;# 
   884  0E22                     	;# 
   885  0E24                     	;# 
   886  0E25                     	;# 
   887  0E28                     	;# 
   888  0E29                     	;# 
   889  0E2A                     	;# 
   890  0E2B                     	;# 
   891  0E90                     	;# 
   892  0E91                     	;# 
   893  0E92                     	;# 
   894  0E94                     	;# 
   895  0E95                     	;# 
   896  0EA0                     	;# 
   897  0EA1                     	;# 
   898  0EA2                     	;# 
   899  0EA3                     	;# 
   900  0EA4                     	;# 
   901  0EA5                     	;# 
   902  0F0F                     	;# 
   903  0F10                     	;# 
   904  0F11                     	;# 
   905  0F12                     	;# 
   906  0F13                     	;# 
   907  0F14                     	;# 
   908  0F15                     	;# 
   909  0F16                     	;# 
   910  0F17                     	;# 
   911  0F18                     	;# 
   912  0F19                     	;# 
   913  0F1A                     	;# 
   914  0F1B                     	;# 
   915  0F1C                     	;# 
   916  0F1D                     	;# 
   917  0F1E                     	;# 
   918  0F1F                     	;# 
   919  0F20                     	;# 
   920  0F21                     	;# 
   921  0F22                     	;# 
   922  0F23                     	;# 
   923  0F24                     	;# 
   924  0F25                     	;# 
   925  0F26                     	;# 
   926  0F27                     	;# 
   927  0F28                     	;# 
   928  0F29                     	;# 
   929  0F2A                     	;# 
   930  0F2B                     	;# 
   931  0F2C                     	;# 
   932  0F2D                     	;# 
   933  0FE4                     	;# 
   934  0FE5                     	;# 
   935  0FE6                     	;# 
   936  0FE7                     	;# 
   937  0FE8                     	;# 
   938  0FE9                     	;# 
   939  0FEA                     	;# 
   940  0FEB                     	;# 
   941  0FED                     	;# 
   942  0FEE                     	;# 
   943  0FEF                     	;# 
   944  0011                     _PIR1bits	set	17
   945  005F                     _GIE	set	95
   946  0095                     _OPTION_REGbits	set	149
   947  0099                     _OSCCON	set	153
   948  009A                     _OSCSTAT	set	154
   949  0098                     _OSCTUNE	set	152
   950  008C                     _TRISA	set	140
   951  008E                     _TRISC	set	142
   952  010C                     _LATA	set	268
   953  010E                     _LATC	set	270
   954  0871                     _LATC1	set	2161
   955  018C                     _ANSELA	set	396
   956  018E                     _ANSELC	set	398
   957  019F                     _BAUD1CON	set	415
   958  0199                     _RC1REG	set	409
   959  019D                     _RC1STA	set	413
   960  019D                     _RC1STAbits	set	413
   961  019C                     _SP1BRGH	set	412
   962  019B                     _SP1BRGL	set	411
   963  019A                     _TX1REG	set	410
   964  019E                     _TX1STA	set	414
   965  020C                     _WPUA	set	524
   966  020E                     _WPUC	set	526
   967  0E0F                     _PPSLOCK	set	3599
   968  0E0F                     _PPSLOCKbits	set	3599
   969  0E24                     _RXPPSbits	set	3620
   970  0EA4                     _RC4PPSbits	set	3748
   971                           
   972                           ; #config settings
   973  0000                     
   974                           	psect	cinit
   975  07FD                     start_initialization:	
   976  07FD                     __initialization:	
   977  07FD                     end_of_initialization:	
   978                           ;End of C runtime variable initialization code
   979                           
   980  07FD                     __end_of__initialization:	
   981  07FD  0020               	movlb	0
   982  07FE  3187  2F96         	ljmp	_main	;jump to C main() function
   983                           
   984                           	psect	cstackCOMMON
   985  0070                     __pcstackCOMMON:	
   986  0070                     ?_OSCILLATOR_Initialize:	
   987  0070                     ??_OSCILLATOR_Initialize:	
   988                           ; 1 bytes @ 0x0
   989                           
   990  0070                     ?_EUSART_Initialize:	
   991                           ; 1 bytes @ 0x0
   992                           
   993  0070                     ??_EUSART_Initialize:	
   994                           ; 1 bytes @ 0x0
   995                           
   996  0070                     ?_PIN_MANAGER_Initialize:	
   997                           ; 1 bytes @ 0x0
   998                           
   999  0070                     ??_PIN_MANAGER_Initialize:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  0070                     ?_SYSTEM_Initialize:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005  0070                     ?_main:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0070                     PIN_MANAGER_Initialize@state:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011                           
  1012                           ; 1 bytes @ 0x0
  1013  0070                     	ds	1
  1014  0071                     ??_SYSTEM_Initialize:	
  1015  0071                     ??_main:	
  1016                           ; 1 bytes @ 0x1
  1017                           
  1018                           
  1019                           ; 1 bytes @ 0x1
  1020  0071                     	ds	3
  1021  0074                     main@i:	
  1022                           
  1023                           ; 2 bytes @ 0x4
  1024  0074                     	ds	2
  1025                           
  1026                           	psect	maintext
  1027  0796                     __pmaintext:	
  1028 ;;
  1029 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1030 ;;
  1031 ;; *************** function _main *****************
  1032 ;; Defined at:
  1033 ;;		line 17 in file "main.c"
  1034 ;; Parameters:    Size  Location     Type
  1035 ;;		None
  1036 ;; Auto vars:     Size  Location     Type
  1037 ;;  i               2    4[COMMON] int 
  1038 ;; Return value:  Size  Location     Type
  1039 ;;                  1    wreg      void 
  1040 ;; Registers used:
  1041 ;;		wreg, status,2, status,0, pclath, cstack
  1042 ;; Tracked objects:
  1043 ;;		On entry : B1F/0
